,city,10,20,30
0,Северо-Курильск,6.25,6.79,7.1
1,Пионерский,6.08,6.66,6.99
2,Светлогорск,6.08,6.66,6.99
3,Курильск,5.96,6.56,6.88
4,Островной,5.72,6.48,6.91
5,Зеленоградск,5.39,6.08,6.46
6,Керчь,5.5,6.0,6.28
7,Оха,5.29,5.99,6.36
8,Щелкино,5.3,5.8,6.08
9,Феодосия,5.27,5.77,6.05
10,Балтийск,4.97,5.74,6.17
11,Светлый,4.97,5.74,6.17
12,Мамоново,4.97,5.74,6.17
13,Ладушкин,4.97,5.74,6.17
14,Новый Уренгой,4.94,5.7,6.15
15,Дудинка,4.88,5.69,6.12
16,Приморско-Ахтарск,5.02,5.69,6.05
17,Полесск,4.9,5.68,6.11
18,Таганрог,4.91,5.64,6.03
19,Ейск,4.83,5.59,6.0
20,Евпатория,5.14,5.57,5.83
21,Ишим,4.68,5.55,6.04
22,Макушино,4.7,5.55,6.03
23,Норильск,4.73,5.55,5.95
24,Петухово,4.69,5.54,6.02
25,Называевск,4.67,5.54,6.03
26,Тюкалинск,4.68,5.54,6.02
27,Купино,4.71,5.53,5.97
28,Нарьян-Мар,4.69,5.52,5.99
29,Темрюк,4.84,5.51,5.88
30,Игарка,4.69,5.5,5.92
31,Тарко-Сале,4.72,5.5,5.95
32,Томари,4.92,5.49,5.8
33,Надым,4.7,5.49,5.94
34,Татарск,4.62,5.47,5.93
35,Лагань,4.74,5.46,5.85
36,Исилькуль,4.58,5.44,5.92
37,Камызяк,4.7,5.44,5.84
38,Азов,4.63,5.43,5.86
39,Лаишево,4.58,5.42,5.87
40,Куйбышев,4.56,5.42,5.89
41,Барабинск,4.56,5.42,5.89
42,Курган,4.54,5.42,5.91
43,Калачинск,4.56,5.41,5.89
44,Воркута,4.62,5.41,5.85
45,Александровск-Сахалинский,4.73,5.39,5.74
46,Ялуторовск,4.53,5.39,5.89
47,Заводоуковск,4.53,5.39,5.89
48,Шумиха,4.49,5.38,5.87
49,Тюмень,4.49,5.37,5.87
50,Тетюши,4.49,5.35,5.82
51,Болгар,4.49,5.35,5.82
52,Шадринск,4.44,5.35,5.86
53,Щучье,4.43,5.35,5.84
54,Каргат,4.48,5.34,5.8
55,Чистополь,4.47,5.32,5.79
56,Армянск,4.65,5.31,5.67
57,Красноперекопск,4.65,5.31,5.67
58,Омск,4.45,5.31,5.79
59,Сенгилей,4.45,5.31,5.76
60,Холмск,4.7,5.3,5.65
61,Куртамыш,4.43,5.3,5.79
62,Карталы,4.42,5.3,5.78
63,Ясный,4.44,5.3,5.75
64,Чулым,4.43,5.29,5.76
65,Копейск,4.37,5.29,5.79
66,Новороссийск,4.89,5.28,5.5
67,Бугульма,4.45,5.28,5.75
68,Лениногорск,4.45,5.28,5.75
69,Набережные Челны,4.42,5.28,5.76
70,Карасук,4.43,5.27,5.72
71,Новоульяновск,4.41,5.27,5.74
72,Белебей,4.4,5.26,5.73
73,Ульяновск,4.4,5.26,5.72
74,Альметьевск,4.41,5.25,5.72
75,Обь,4.4,5.25,5.7
76,Новотроицк,4.39,5.24,5.68
77,Азнакаево,4.39,5.23,5.7
78,Пролетарск,4.38,5.23,5.69
